item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
3670,"2399,1341,3450,3487,1344,1070,1068,2066","3,3,0,1,1,1,1,1","9123,71817,8162,16224,1617,91516,151613,151613","523,1412,52,2152,561,405449,2023,452","5,2,3,,,1,4,1,2,,,5,2,,,2,1,5,2,,,5,6,1,,,4,0,5,,4,4,9,,,2,0,2,3,,,4,5,2",8,"1925,3217,958","0,1,1","16211,16,8618","495965,495161,495","4,9,5,,9,6,5,,,4,9,5,,1,6,1,,,4,9,5",3
3671,"2301,1278,2786,1073","5,3,3,4","810,8,8,12320","2144,2144,1748,1027","2,1,4,4,,,2,1,4,4,,,1,7,4,8,,,1,0,2,7",4,"12,520,3033,3622,2300,1278,2301","0,0,3,3,3,3,5","8237,9820,9821,8,8,8,810","2144,2144,2144,2144,2144,2144,2144","2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4",7
3672,3674,4,9816,1663,"1,6,6,3",1,"3674,3673","4,4","9816,91","1663,1663","1,6,6,3,,,1,6,6,3",2
3673,3674,4,9816,1663,"1,6,6,3",1,"3674,3672","4,4","9816,912","1663,1663","1,6,6,3,,,1,6,6,3",2
3674,"3673,3672","4,4","91,912","1663,1663","1,6,6,3,,,1,6,6,3",2,"3672,3673","4,4","912,91","1663,1663","1,6,6,3,,,1,6,6,3",2
3675,"3061,1937,963,3315","1,1,1,1","8166,8166,8202,8202","998,2126,131,409","9,9,8,,,2,1,2,6,,,1,3,1,,,4,0,9",4,"912,2612,3122,940,3605","3,1,1,3,3","16211,151613,92216,592,151620","1676,1676,1676,1676736,1676","1,6,7,6,,,1,6,7,6,,,1,6,7,6,,,1,6,7,6,,7,3,6,,,1,6,7,6",5
3676,3043,5,8,1819,"1,8,1,9",1,"2313,1464,3262,2021,2966,2076","3,5,5,0,4,5","2216,1817,16718,5921,2216,161817","276,276,276,276,276,276","2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6",6
3677,"3027,672,3532,720,1421,1774","1,1,1,1,4,1","3,012,412,081,4126,12","0,13051400,1767,159,640,1060139","0,,,1,3,0,5,,1,4,0,0,,,1,7,6,7,,,1,5,9,,,6,4,0,,,1,0,6,0,,1,3,9",6,,,,,,0
3678,"3549,3199,1035,1267,3606,3516,982,3599,903","1,1,4,0,1,1,1,1,3","81520,16202,22161,1617,8202,8223,162,82320,18217","1612,604,512,1770,5531732,1834,1064,604,98","1,6,1,2,,,6,0,4,,,5,1,2,,,1,7,7,0,,,5,5,3,,1,7,3,2,,,1,8,3,4,,,1,0,6,4,,,6,0,4,,,9,8",9,"942,3801","1,1","161318,151618","23,23","2,3,,,2,3",2
3679,,,,,,0,"419,88,1746,575,3253,3680","3,0,5,3,0,5","81,8,82,812,86,46","40,40,40,40,40,40","4,0,,,4,0,,,4,0,,,4,0,,,4,0,,,4,0",6
3680,"2756,3937","5,0","51516,51521","2170,995","2,1,7,0,,,9,9,5",2,"3253,1746,3679,88,419,575","0,5,1,0,3,3","86,82,4106,8,81,812","40,40,40,40,40,40","4,0,,,4,0,,,4,0,,,4,0,,,4,0,,,4,0",6
3681,"2476,3836,2951,2666,3827,3834,1459,3682,2401,507,1201,105,2921,3427,3522,3366,1129,2258,2561,3508,3769,2922,1266,474","5,3,5,1,0,3,5,5,5,0,5,0,5,5,3,3,5,1,5,3,5,3,5,5","1611,9811,24,72117,5917,598,51516,51518,24,151617,24,162,1824,5815,221516,5911,521,9165,151618,24,81516,24,1624,51516","1517,1856,43,24,1517,1517,1517,591,1517,1517,43,1517,1517,957,1971,1856,175,0,1517,1517,1092,591,1517,407","1,5,1,7,,,1,8,5,6,,,4,3,,,2,4,,,1,5,1,7,,,1,5,1,7,,,1,5,1,7,,,5,9,1,,,1,5,1,7,,,1,5,1,7,,,4,3,,,1,5,1,7,,,1,5,1,7,,,9,5,7,,,1,9,7,1,,,1,8,5,6,,,1,7,5,,,0,,,1,5,1,7,,,1,5,1,7,,,1,0,9,2,,,5,9,1,,,1,5,1,7,,,4,0,7",24,"2951,1201,1209,1227","5,5,0,5","24,24,24,1516","43,43,43,43","4,3,,,4,3,,,4,3,,,4,3",4
3682,"2922,3834,1201,3836,3366,3769,3508,891,1266,3681,1459,3016,3827,2561,105,2000,2921,474,2476,2372,2401,2951,454,3427,507","3,3,5,3,3,5,3,5,5,5,5,5,0,5,0,5,5,5,5,3,5,5,5,5,0","24,598,24,9811,5911,81516,24,717,1624,24,51516,8237,5917,151618,162,51517,1824,51516,1611,81815,24,24,161817,5815,151617","591,1517,43,1856,1856,1092,1517,163,1517,43,1517,1089,1517,1517,1517,793,1517,407,1517,1312,1517,43,176,957,1517","5,9,1,,,1,5,1,7,,,4,3,,,1,8,5,6,,,1,8,5,6,,,1,0,9,2,,,1,5,1,7,,,1,6,3,,,1,5,1,7,,,4,3,,,1,5,1,7,,,1,0,8,9,,,1,5,1,7,,,1,5,1,7,,,1,5,1,7,,,7,9,3,,,1,5,1,7,,,4,0,7,,,1,5,1,7,,,1,3,1,2,,,1,5,1,7,,,4,3,,,1,7,6,,,9,5,7,,,1,5,1,7",25,"2530,2922,3280","4,3,3","5921,24,717","591,591,591","5,9,1,,,5,9,1,,,5,9,1",3
3683,,,,,,0,,,,,,0
3684,"2020,2622,3479,1377,3206,448,31,1043,2802,1381,2749,3162,140,2961,3152,3798,210,605,1732,86,3108,1624,3699,3395,2546,3731,3769,2707,2367,382","5,0,0,0,5,5,5,0,5,3,5,5,0,5,5,0,5,3,5,0,5,5,3,3,0,5,5,5,3,5","162,8232,9816,51523,5915,1617,2216,16232,15162,81620,15182,16815,162,8162,16,16237,52224,8162,815,916,81623,16,221,8182,16,151618,81516,151617,97,1672","4,1072,793,287,1601,1102,685,321,1944,1164,447,2106,388,1620,7,263,546,1072,13711381,1258,2029,1172,175,427,2039,967,1092,755,1604,2038","4,,,1,0,7,2,,,7,9,3,,,2,8,7,,,1,6,0,1,,,1,1,0,2,,,6,8,5,,,3,2,1,,,1,9,4,4,,,1,1,6,4,,,4,4,7,,,2,1,0,6,,,3,8,8,,,1,6,2,0,,,7,,,2,6,3,,,5,4,6,,,1,0,7,2,,,1,3,7,1,,1,3,8,1,,,1,2,5,8,,,2,0,2,9,,,1,1,7,2,,,1,7,5,,,4,2,7,,,2,0,3,9,,,9,6,7,,,1,0,9,2,,,7,5,5,,,1,6,0,4,,,2,0,3,8",30,451,5,16182,418,"4,1,8",1
3685,"1351,532,1784,3588,3512,1258,2902,1252,592,2406,3465,2306,3200,3201,3735,1332,2405,2367,2555,382,3529,1391,1958,3556,2469,2458,2111,3912,3907,3141","5,5,0,5,3,5,5,5,0,3,0,3,5,5,5,5,3,3,3,5,5,0,3,5,0,0,5,0,0,5","151617,81517,8162,16,8162,167,15718,161817,59,598,816,816,816,16,221516,15167,598,97,8151,1672,151617,821,816,162,81623,5815,8221,168,5916,151618","754,67,1130,754,859,1526,1652,2058,287,263,1248,1324,923,754,447,741,2164,1604,451,2038,754,287,1130,517,1361,872,117,988,1084,2044","7,5,4,,,6,7,,,1,1,3,0,,,7,5,4,,,8,5,9,,,1,5,2,6,,,1,6,5,2,,,2,0,5,8,,,2,8,7,,,2,6,3,,,1,2,4,8,,,1,3,2,4,,,9,2,3,,,7,5,4,,,4,4,7,,,7,4,1,,,2,1,6,4,,,1,6,0,4,,,4,5,1,,,2,0,3,8,,,7,5,4,,,2,8,7,,,1,1,3,0,,,5,1,7,,,1,3,6,1,,,8,7,2,,,1,1,7,,,9,8,8,,,1,0,8,4,,,2,0,4,4",30,"1254,3334,913,3364,1303,970,3778,969","1,1,1,1,3,1,1,3","91624,51516,1318,151613,9,598,862,9162","434,434,434,434,434,434,126816404342151,434","4,3,4,,,4,3,4,,,4,3,4,,,4,3,4,,,4,3,4,,,4,3,4,,,1,2,6,8,,1,6,4,0,,4,3,4,,2,1,5,1,,,4,3,4",8
3686,"2841,1379,1061,3826,280,991,540,13,71,92,2671,3189,552,1805,2448,1651,295,1569,3543,1378,2432,2849,438,1593,3436,150,2724,3489,1000,2803","5,0,5,5,5,5,5,4,5,5,0,3,3,5,5,0,3,0,5,5,0,5,0,0,5,3,3,3,5,0","71817,524,151617,5721,1617,221617,1617,0916,5152,1672,8162,8161,598,151618,5717,166,82,8162,816,51516,816,816,5815,8162,162,91610,82,981,81517,151618","1496,289,480,922,652,406,103,330,1999,4,1196,2185,1324,238,73,1321,910,1188,480,1116,1878,1624,177,1338,241,432,186,20,709,1977","1,4,9,6,,,2,8,9,,,4,8,0,,,9,2,2,,,6,5,2,,,4,0,6,,,1,0,3,,,3,3,0,,,1,9,9,9,,,4,,,1,1,9,6,,,2,1,8,5,,,1,3,2,4,,,2,3,8,,,7,3,,,1,3,2,1,,,9,1,0,,,1,1,8,8,,,4,8,0,,,1,1,1,6,,,1,8,7,8,,,1,6,2,4,,,1,7,7,,,1,3,3,8,,,2,4,1,,,4,3,2,,,1,8,6,,,2,0,,,7,0,9,,,1,9,7,7",30,"350,3950,2146,153,805,3020,3436,3115,1562,2505","0,5,5,0,5,5,5,5,0,5","151618,1611,162,5923,151617,151617,162,81516,521,1817","241,241,241,241,241,241,241,241,241,241","2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1,,,2,4,1",10
3687,1164,1,816,816,"8,1,6",1,"2495,3592","3,1","021,0921","2030,2030","2,0,3,0,,,2,0,3,0",2
3688,"3689,1771,3690","5,5,5","8,23718,8","451,817,1226","4,5,1,,,8,1,7,,,1,2,2,6",3,"3689,2804,2751,2555","5,3,3,3","8,81,81516,8151","451,451,451,451","4,5,1,,,4,5,1,,,4,5,1,,,4,5,1",4
3689,"3690,1771,3688","5,5,5","8,23718,8","1226,817,451","1,2,2,6,,,8,1,7,,,4,5,1",3,"2804,2751,3688,2555","3,3,5,3","81,81516,8,8151","451,451,451,451","4,5,1,,,4,5,1,,,4,5,1,,,4,5,1",4
3690,"3688,3689,1771","5,5,5","8,8,23718","451,451,817","4,5,1,,,4,5,1,,,8,1,7",3,,,,,,0
3691,"1126,15,603,211,1857,2004,3219,2071,1222,3393,241,3342,580","0,0,0,5,5,0,5,0,5,3,3,5,3","81623,598,8,16,8162,8237,17,16,1611,8232,16123,1611,81610","371,352,1669,1223,1270,215,741,1058,1526,1335,2066,357,1697","3,7,1,,,3,5,2,,,1,6,6,9,,,1,2,2,3,,,1,2,7,0,,,2,1,5,,,7,4,1,,,1,0,5,8,,,1,5,2,6,,,1,3,3,5,,,2,0,6,6,,,3,5,7,,,1,6,9,7",13,,,,,,0
3692,,,,,,0,"3693,3695,3694","5,5,5","587,5823,587","472159,472159,472159","4,7,,2,1,5,9,,,4,7,,2,1,5,9,,,4,7,,2,1,5,9",3
3693,,,,,,0,"3692,3694,3695","5,5,5","8721,587,5823","16572159,472159,472159","1,6,5,7,,2,1,5,9,,,4,7,,2,1,5,9,,,4,7,,2,1,5,9",3
3694,3695,5,5823,472159,"4,7,,2,1,5,9",1,"3695,3693,3692","5,5,5","5823,587,8721","472159,472159,16572159","4,7,,2,1,5,9,,,4,7,,2,1,5,9,,,1,6,5,7,,2,1,5,9",3
3695,3694,5,587,472159,"4,7,,2,1,5,9",1,"3693,3694,3692","5,5,5","587,587,8721","472159,472159,16572159","4,7,,2,1,5,9,,,4,7,,2,1,5,9,,,1,6,5,7,,2,1,5,9",3
3696,"1984,2794","5,0","71821,98","2138,312","2,1,3,8,,,3,1,2",2,519,0,51521,1115,"1,1,1,5",1
3697,"688,2739,2001,436,3145,1021,2000,525,3716,870,2002,227,2112,547,2866,3389,1488,1918","3,0,5,5,5,3,5,5,5,3,5,5,5,5,3,5,5,5","598,16,51517,18217,16,8123,51517,16,5815,815,51517,5917,1516,5915,22166,59,51516,51517","491,20,793,2062,1648,1088,793,805,1471,1116,793,1521,1656,969,1624,1829,1977,793","4,9,1,,,2,0,,,7,9,3,,,2,0,6,2,,,1,6,4,8,,,1,0,8,8,,,7,9,3,,,8,0,5,,,1,4,7,1,,,1,1,1,6,,,7,9,3,,,1,5,2,1,,,1,6,5,6,,,9,6,9,,,1,6,2,4,,,1,8,2,9,,,1,9,7,7,,,7,9,3",18,"479,1972,3906,423,1049,1831","5,5,5,5,5,0","51516,237,151617,51516,91617,591","2182,2182,2182,2182,2182,2182","2,1,8,2,,,2,1,8,2,,,2,1,8,2,,,2,1,8,2,,,2,1,8,2,,,2,1,8,2",6
3698,"786,732,1359,3113,485,3304,3527,2916,64,997,1587,3104,2991,589,1562,2373,1240,380,256,2944","5,5,3,5,0,5,5,5,5,5,5,5,3,5,0,0,5,5,0,1","51618,51516,81,5237,598,1516,52117,52117,8152,1617,923,5815,5917,521,521,5923,521,5817,8221,5911","292,477713,1002,84,201,222,201,922,2099,568,268,26,1784,792,241,420,792,792,1966,1235","2,9,2,,,4,7,7,,7,1,3,,,1,0,0,2,,,8,4,,,2,0,1,,,2,2,2,,,2,0,1,,,9,2,2,,,2,0,9,9,,,5,6,8,,,2,6,8,,,2,6,,,1,7,8,4,,,7,9,2,,,2,4,1,,,4,2,0,,,7,9,2,,,7,9,2,,,1,9,6,6,,,1,2,3,5",20,"810,3270,414,3442","3,3,3,5","8123,16219,8119,51516","871,871,871,871","8,7,1,,,8,7,1,,,8,7,1,,,8,7,1",4
3699,"1353,3108,2866,3731,3765,3769,3152,210,2367,1732,3363,2829,2105,86,3087,1524,2707,423,3347,448,2194,3395,2050,3162,1198,3206,483,3952,2749,3684","0,5,3,5,5,5,5,5,3,5,3,0,3,0,0,5,5,5,3,5,5,3,4,5,3,5,0,5,5,5","8162,81623,22166,151618,15162,81516,16,52224,97,815,816,8,5921,916,81623,16,151617,51516,916,1617,151617,8182,981,16815,59,5915,1610,1617,15182,1662","331,2029,1624,967,354,1092,7,546,1604,13711381,996,250,231,1258,793,780,755,2182,355,1102,1605,427,1875,2106,20,1601,261,531,447,418","3,3,1,,,2,0,2,9,,,1,6,2,4,,,9,6,7,,,3,5,4,,,1,0,9,2,,,7,,,5,4,6,,,1,6,0,4,,,1,3,7,1,,1,3,8,1,,,9,9,6,,,2,5,0,,,2,3,1,,,1,2,5,8,,,7,9,3,,,7,8,0,,,7,5,5,,,2,1,8,2,,,3,5,5,,,1,1,0,2,,,1,6,0,5,,,4,2,7,,,1,8,7,5,,,2,1,0,6,,,2,0,,,1,6,0,1,,,2,6,1,,,5,3,1,,,4,4,7,,,4,1,8",30,"3726,1128,2517,332,1129,407,2288,3740,849,1982,2328","5,5,5,5,5,5,5,0,5,5,5","51517,717,7,72117,521,23718,71821,598,5921,717,5717","175,175,175,175,175,175,175,175,175,175,175","1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5",11
3700,"476,2827,336,377","5,5,5,5","2816,162117,1611,5915","1434,194,70,2141","1,4,3,4,,,1,9,4,,,7,0,,,2,1,4,1",4,"3090,2682,1788,314,800,1187","0,5,5,3,5,5","1610,91617,916,16123,1618,16","471,471,471,471,471,471","4,7,1,,,4,7,1,,,4,7,1,,,4,7,1,,,4,7,1,,,4,7,1",6
3701,"3499,1852,1118,345,511,786,3614,2805,2912,1197,2769,858,3487,886,987,814,775,2620,2886","5,5,5,5,5,5,0,0,5,3,5,5,1,5,5,5,5,5,4","151617,1617,5915,86,51619,51618,8217,8152,151618,9123,15162,1516,16224,5815,162,15162,16718,216,981","1620,372,786,1812,1643,292,837,629,261,1620,898,1361,2152,969,1908,15,2742961257,516,1691","1,6,2,0,,,3,7,2,,,7,8,6,,,1,8,1,2,,,1,6,4,3,,,2,9,2,,,8,3,7,,,6,2,9,,,2,6,1,,,1,6,2,0,,,8,9,8,,,1,3,6,1,,,2,1,5,2,,,9,6,9,,,1,9,0,8,,,1,5,,,2,7,4,,2,9,6,,1,2,5,7,,,5,1,6,,,1,6,9,1",19,2790,5,7,13,"1,3",1
3702,"2001,2000,3269,3841,3109,3704,3703,368,1597,3751,832,3753,3705,2919,2802,491,1918,2002,3723,2490","5,5,3,5,0,0,5,3,5,4,5,5,0,3,5,0,5,5,3,5","51517,51517,16221,58,16,5921,5921,598,51817,098,51517,51610,58,16211,15162,16,51517,51517,16,51516","793,793,134,1058,1725,19031103,1903,793,793,152159,432,1466,1521,1102,1944,1746,793,793,1495,2010","7,9,3,,,7,9,3,,,1,3,4,,,1,0,5,8,,,1,7,2,5,,,1,9,0,3,,1,1,0,3,,,1,9,0,3,,,7,9,3,,,7,9,3,,,1,5,2,,1,5,9,,,4,3,2,,,1,4,6,6,,,1,5,2,1,,,1,1,0,2,,,1,9,4,4,,,1,7,4,6,,,7,9,3,,,7,9,3,,,1,4,9,5,,,2,0,1,0",20,"3704,3703,577,1426,2162,2384","0,5,3,3,3,4","5921,5921,9161,981,9161,9816","19031103,1903,1903,1903,1903,1903","1,9,0,3,,1,1,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3",6
3703,"368,1918,832,3753,3723,3751,2490,3704,3702,3269,491,3841,2000,2919,2001,3109,2002,3705,2802,1597","3,5,5,5,3,4,5,0,5,3,0,5,5,3,5,0,5,0,5,5","598,51517,51517,51610,16,098,51516,5921,5921,16221,16,58,51517,16211,51517,16,51517,58,15162,51817","793,793,432,1466,1495,152159,2010,19031103,1903,134,1746,1058,793,1102,793,1725,793,1521,1944,793","7,9,3,,,7,9,3,,,4,3,2,,,1,4,6,6,,,1,4,9,5,,,1,5,2,,1,5,9,,,2,0,1,0,,,1,9,0,3,,1,1,0,3,,,1,9,0,3,,,1,3,4,,,1,7,4,6,,,1,0,5,8,,,7,9,3,,,1,1,0,2,,,7,9,3,,,1,7,2,5,,,7,9,3,,,1,5,2,1,,,1,9,4,4,,,7,9,3",20,"3702,3704,577,2162,2384,1426","5,0,3,3,4,3","5921,5921,9161,9161,9816,981","1903,19031103,1903,1903,1903,1903","1,9,0,3,,,1,9,0,3,,1,1,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3",6
3704,"1918,491,3702,3109,368,3703,2002,3751,2490,2802,3723,3269,3705,1597,2000,2919,3841,832,3753,2001","5,0,5,0,3,5,5,4,5,5,3,3,0,5,5,3,5,5,5,5","51517,16,5921,16,598,5921,51517,098,51516,15162,16,16221,58,51817,51517,16211,58,51517,51610,51517","793,1746,1903,1725,793,1903,793,152159,2010,1944,1495,134,1521,793,793,1102,1058,432,1466,793","7,9,3,,,1,7,4,6,,,1,9,0,3,,,1,7,2,5,,,7,9,3,,,1,9,0,3,,,7,9,3,,,1,5,2,,1,5,9,,,2,0,1,0,,,1,9,4,4,,,1,4,9,5,,,1,3,4,,,1,5,2,1,,,7,9,3,,,7,9,3,,,1,1,0,2,,,1,0,5,8,,,4,3,2,,,1,4,6,6,,,7,9,3",20,"3702,577,1426,2162,3703,2384","5,3,3,3,5,4","5921,9161,981,9161,5921,9816","1903,1903,1903,1903,1903,1903","1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3,,,1,9,0,3",6
3705,"3753,832,2490,3258,3751,3527,830,3704,368,3109,3702,3269,2002,2574,1918,1597,2919,2000,3841,3371,3738,3703,491,3099,1135,2802,3723,2001","5,5,5,0,4,5,3,0,3,0,5,3,5,0,5,5,3,5,5,3,3,5,0,5,5,5,3,5","51610,51517,51516,8237,098,52117,8,5921,598,16,5921,16221,51517,8,51517,51817,16211,51517,58,22166,1516,5921,16,816,811,15162,16,51517","1466,432,2010,263,152159,201,191,19031103,793,1725,1903,134,793,1669,793,793,1102,793,1058,923,20,1903,1746,923,1336,1944,1495,793","1,4,6,6,,,4,3,2,,,2,0,1,0,,,2,6,3,,,1,5,2,,1,5,9,,,2,0,1,,,1,9,1,,,1,9,0,3,,1,1,0,3,,,7,9,3,,,1,7,2,5,,,1,9,0,3,,,1,3,4,,,7,9,3,,,1,6,6,9,,,7,9,3,,,7,9,3,,,1,1,0,2,,,7,9,3,,,1,0,5,8,,,9,2,3,,,2,0,,,1,9,0,3,,,1,7,4,6,,,9,2,3,,,1,3,3,6,,,1,9,4,4,,,1,4,9,5,,,7,9,3",28,"1675,227,415,3214,89","5,5,0,0,5","1517,5917,5815,1619,51516","1521,1521,1521,1521,1521","1,5,2,1,,,1,5,2,1,,,1,5,2,1,,,1,5,2,1,,,1,5,2,1",5
3706,"1199,16,3068,2353,3543,3105,3104,1213,2290,2745,2074,782,3707,1227,1228,1061,3810,3948,1263,2278,273,1916,428,1683,1343,2347,1589,2539,6,1747","5,5,5,5,5,0,5,5,3,3,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5","1621,1516,16,51518,816,2216,5815,1516,816,91610,16,51619,162,1516,221619,151617,51516,82,1611,5915,1672,81516,1516,162,1517,5815,151617,815,151617,816","2029,1982,447,1330,480,665,26,1982,1143,1828,940,1330,1539,43,1982,480,2167,146,1092,1770,251,725,2168,1738,1982,1829,1997,401,464,480","2,0,2,9,,,1,9,8,2,,,4,4,7,,,1,3,3,0,,,4,8,0,,,6,6,5,,,2,6,,,1,9,8,2,,,1,1,4,3,,,1,8,2,8,,,9,4,0,,,1,3,3,0,,,1,5,3,9,,,4,3,,,1,9,8,2,,,4,8,0,,,2,1,6,7,,,1,4,6,,,1,0,9,2,,,1,7,7,0,,,2,5,1,,,7,2,5,,,2,1,6,8,,,1,7,3,8,,,1,9,8,2,,,1,8,2,9,,,1,9,9,7,,,4,0,1,,,4,6,4,,,4,8,0",30,"518,3342,3106,3498,3179,1298,1416,3060","5,5,5,5,5,5,3,5","816,1611,16211,221516,16,01623,221610,8166","357,357,357,357,357,357,357,357","3,5,7,,,3,5,7,,,3,5,7,,,3,5,7,,,3,5,7,,,3,5,7,,,3,5,7,,,3,5,7",8
3707,"3543,3098,459,3395,3857,2741,3579,305,3394,1916,1497,3810,592,2347,491,3706,2270","5,3,5,3,5,5,0,5,0,5,5,5,0,5,0,5,1","816,1619,5915,8182,15167,15162,9162,816,82,81516,5821,51516,59,5815,16,71817,4","480,480,2167,427,292,1841,884,107,1248,725,876,2167,287,1829,1746,357,562","4,8,0,,,4,8,0,,,2,1,6,7,,,4,2,7,,,2,9,2,,,1,8,4,1,,,8,8,4,,,1,0,7,,,1,2,4,8,,,7,2,5,,,8,7,6,,,2,1,6,7,,,2,8,7,,,1,8,2,9,,,1,7,4,6,,,3,5,7,,,5,6,2",17,"3101,2025,3476,2942,2269","5,5,5,5,5","1617,162,16718,1662,162","1539,1539,1539,1539,1539","1,5,3,9,,,1,5,3,9,,,1,5,3,9,,,1,5,3,9,,,1,5,3,9",5
3708,"2787,1407,2897,2385,179,1604,1777,1057,3063,2033,3888,2125,218,416,2581","0,5,3,0,0,5,0,5,5,3,5,0,5,5,0","8717,718,16106,8216,162,5815,862,8202,1617,059,8162,8162,816,224,8162","2164,581,274,430,583,1152,897,1143,271,20401035,17,1932,899,908,444","2,1,6,4,,,5,8,1,,,2,7,4,,,4,3,0,,,5,8,3,,,1,1,5,2,,,8,9,7,,,1,1,4,3,,,2,7,1,,,2,0,4,0,,1,0,3,5,,,1,7,,,1,9,3,2,,,8,9,9,,,9,0,8,,,4,4,4",15,2458,0,5815,872,"8,7,2",1
3709,"729,3262","1,5","016,16718","353499,276","3,5,3,,4,9,9,,,2,7,6",2,,,,,,0
3710,"3527,2916,2748,303,1954,1779,3162,1317,2411,640,16,540,1092,1995,1994,3458,2479,2409,726,2829,315,2475,2410","5,5,3,5,3,0,5,0,3,5,5,5,5,0,3,5,5,3,5,0,5,5,3","52117,52117,598,5217,1619,16718,16815,8,1619,16717,1516,1617,161817,7,717,162,151617,1619,1617,8,51516,1517,1619","201,922,777,438,906,480,2106,1083,1382,1106,1982,103,922,211,1774,1558,447,1382,2027,250,81,1770,1382","2,0,1,,,9,2,2,,,7,7,7,,,4,3,8,,,9,0,6,,,4,8,0,,,2,1,0,6,,,1,0,8,3,,,1,3,8,2,,,1,1,0,6,,,1,9,8,2,,,1,0,3,,,9,2,2,,,2,1,1,,,1,7,7,4,,,1,5,5,8,,,4,4,7,,,1,3,8,2,,,2,0,2,7,,,2,5,0,,,8,1,,,1,7,7,0,,,1,3,8,2",23,,,,,,0
3711,"3716,1049,3247,1113,2546,3715,182,2154,3248,634,2689,2289,3713,2739,656,489,3714,2468,885,218,587,1401","5,5,3,0,0,5,5,5,3,3,5,5,3,0,0,0,0,5,3,5,0,0","5815,91617,8151,8,16,815,8162,8162,816,581,4,81516,1610,16,819,8,16,8217,8123,816,16232,1610","1471,2182,1744,52,2039,191,1100,1616,1719,890,1422,107,1841,20,1624,1823,1065,665,403,899,114,1620","1,4,7,1,,,2,1,8,2,,,1,7,4,4,,,5,2,,,2,0,3,9,,,1,9,1,,,1,1,0,0,,,1,6,1,6,,,1,7,1,9,,,8,9,0,,,1,4,2,2,,,1,0,7,,,1,8,4,1,,,2,0,,,1,6,2,4,,,1,8,2,3,,,1,0,6,5,,,6,6,5,,,4,0,3,,,8,9,9,,,1,1,4,,,1,6,2,0",22,"40,981","0,5","1617,51516","1399,1399","1,3,9,9,,,1,3,9,9",2
3712,"609,43,3844,3841,2446,158,289,3111,500,3501,3466,1841,356,2537,3317,999,2479,2977,1563,1228,1792,61,1722,57,3907","4,5,3,5,5,3,3,3,0,0,0,5,0,3,5,5,5,0,5,5,0,5,0,0,0","981,221610,8162,58,162317,8123,82,16,8161,8162,81623,17,162,59,816,81517,151617,81516,816,221619,51517,151617,5917,8162,5916","1752,1072,899,1058,406,1716,403,427,1878,1629,1941,107,263,322,694,1745,447,1760,1147,1982,1649,741,1058,696,1084","1,7,5,2,,,1,0,7,2,,,8,9,9,,,1,0,5,8,,,4,0,6,,,1,7,1,6,,,4,0,3,,,4,2,7,,,1,8,7,8,,,1,6,2,9,,,1,9,4,1,,,1,0,7,,,2,6,3,,,3,2,2,,,6,9,4,,,1,7,4,5,,,4,4,7,,,1,7,6,0,,,1,1,4,7,,,1,9,8,2,,,1,6,4,9,,,7,4,1,,,1,0,5,8,,,6,9,6,,,1,0,8,4",25,"2622,605,43","0,3,5","8232,8162,221610","1072,1072,1072","1,0,7,2,,,1,0,7,2,,,1,0,7,2",3
3713,"885,1113,182,767,218,1465,2546,2966,762,3248,3716,2605,634,656,3247,3741,3711,2289,2496,2739,2976,3623,2415,1345,3715,3714,2468,587,2689,1401","3,0,5,3,5,5,0,4,5,3,5,0,3,0,3,3,0,5,0,0,5,0,0,5,5,0,5,0,5,0","8123,8,8162,168,816,51610,16,2216,81516,816,5815,5152,581,819,8151,1516,1620,81516,8162,16,1617,5917,162,7,815,16,8217,16232,4,1610","403,52,1100,638,899,742,2039,276,837,1719,1471,902,890,1624,1744,426,1399,107,191,20,1982,66,1314,1605,191,1065,665,114,1422,1620","4,0,3,,,5,2,,,1,1,0,0,,,6,3,8,,,8,9,9,,,7,4,2,,,2,0,3,9,,,2,7,6,,,8,3,7,,,1,7,1,9,,,1,4,7,1,,,9,0,2,,,8,9,0,,,1,6,2,4,,,1,7,4,4,,,4,2,6,,,1,3,9,9,,,1,0,7,,,1,9,1,,,2,0,,,1,9,8,2,,,6,6,,,1,3,1,4,,,1,6,0,5,,,1,9,1,,,1,0,6,5,,,6,6,5,,,1,1,4,,,1,4,2,2,,,1,6,2,0",30,"2741,635,3110","5,0,3","15162,816,16","1841,1841,1841","1,8,4,1,,,1,8,4,1,,,1,8,4,1",3
