item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
2763,"64,1551,1918,500,3082,21,3754,832,292,2002,514,479,2281,3802,1920,3523,688,1166,3372,10,1799,1916,3801,1852,1812,1430,852,474,1037,1438","5,3,5,0,0,5,3,5,5,5,5,5,5,5,0,5,3,5,5,0,5,5,1,5,3,5,5,5,5,0","8152,9816,51517,8161,5917,81517,098123,51517,51617,51517,81516,51516,151617,51521,598,517,598,8,51611,5917,81618,81516,151618,1617,8161,817,8162,51516,721,5917","2099,458,793,1878,1138,1286,1445,432,407,793,606,2182,606,289,215,1793,491,242,1604,273,1865,725,23,372,608,1921,435,407,381,2167","680842025617184,286113431596842,31738562872861,6186184359911744,599139676439858,349516432861808,2861784654296432,317328617874824,2029286122997791,31738562872861,6808675677916553,1541231568082725,6808546244682804,1541462728617181,27226753506808,5991538379432910,856708968086841,672072023266141,311295172027510,59918072033827,5921603568081492,5257214272026184,5152306672027801,6808379858885604,1620568314546808,680844268547858,6152286124357206,278512722861959,2040599179291400,5991412177771730",30,"165,1036,1610,2822,485,2826,3527","5,5,3,0,0,5,5","5917,517,5917,9162,598,5910,52117","201,201,201,201,201,201995,201","23322368324479,2332597234006786,2543230722891196,2543688926905628,1066107265072438,7178256238156919,1066734366363124",7
2764,"2819,3428,1352,1084,2524,3037,3215,3877,3445,3504,224,1262,2639,3198,87,1252,1334,1006","5,3,5,5,3,0,3,3,5,5,0,1,5,5,3,5,1,5","1817,1619,151617,52215,51617,9816,1611,5923,1817,16,8162,91610,2216,221516,891,161817,721,1516","176,1495,2085,2121,1604,2121,1829,523,646,447,1980,2017,1317,2102,1762,2058,651686,1533","680363066189635,7130630655374632,127063068243159,5105630617991643,6262382638776306,2029630638945668,6306254240457572,6306503266076829,6306634728896167,6306387761303006,4819100263062629,626225337166197,630637059755096,6262202951148,784663067932875,771063067907347,6262154463854040,6226164363062869",18,"2852,3178,3072,885,3420,3251,1950,289","3,5,3,3,5,0,1,3","151618,221619,8162,8123,151617,1618,151618,82","403,403,403,403,403,403,403,403","4364761464485129,7693177242193263,969355262645795,4646271577843190,3463267093746,260613930282689,784264032234045,7888671055265381",8
2765,,,,,,0,,,,,,0
2766,"2888,3858,1488,1440,862","0,5,5,0,5","8162,81517,51516,815,816","595,67,1977,408,1747","7495660079395999,981272521966600,77929374424669,832770174423552,4895217053655874",5,,,,,,0
2767,,,,,,0,,,,,,0
2768,,,,,,0,3004,0,8,751,622627917672167,1
2769,"1645,3755,2280,3148,662,1118,2166,2805,858,1866,511,886,2505,2827,2540,2890,3614,1498,2620,45,1508,3578,786,3487,1550,3499,814,3701,2429","5,0,5,0,5,5,5,0,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,1,0,5,5,5,3","161817,5916,815,162,1617,5915,16217,8152,1516,5815,51619,5815,1817,162117,51516,598,8217,162,216,81516,15162,5916,51618,16224,82,151617,15162,521,591","1601,407,771,1295,1533,786,1646,629,1361,770,1643,969,241,194,1533,144,837,1134,516,1449,1417,1258,292,2152,1442,1620,15,13,1941","725378064207,634621473776899,4245681476513376,663978066085222,21434743385377,648720793113756,4547742342457083,467564873064756,4819364874867,214375152546376,6487488853293670,1044503764875189,3552424526005200,1002780618713906,68542147714565,634621471355174,6487355266967082,4245524562854890,64877684665470,5529127042456283,208221456553778,3490424574971256,1066648713014976,150142966487436,5750410278061212,648743467964289,6345592455046487,6487235137981429,7806208244226924",29,268,5,1516,898,3789412944154532,1
2770,"5,1911,2683,1816,2111,2306,2478,3120,2112,3821,3019,395,122,2249,536,2587,788,3526,637,2108,3159,93,2574,275,420,2110,2109,2735,1432,1831","3,0,0,5,5,3,3,5,5,0,5,1,5,0,0,5,0,0,3,0,4,5,0,0,5,3,5,0,5,0","812,8123,598,816,8221,816,824,815,1516,8221,1516,16182,8162,815,168,81516,8221,816,8,81623,081,8237,8,816,5815,81518,8,598,5815,591","798,365,146,2024,117,1324,8,1442,1656,1262,1449,1186,1511,899,666,606,1425,432,1442,1963,67213731971299105017921053503,581,1669,1347,8,117,117,1312,1120,2182","4803538242396,6091766967452424,3096752473884571,21667524982516,480328394802209,6091422867131176,48031954427335,609128352727262,856394248035291,609115468414195,127090546737524,6327752470271969,6091767648885129,4803443371935596,480365614255100,6091350958225560,609119014976841,4803442374522041,480344193695800,48031915556534,4803503323951064,6091250843291528,480390350094703,4803350479034725,6091765367624319,480338599174132,4803243963933653,6484609124381024,60918564485373,2496349875241077",30,"1614,3809,60,2746,3398,2140","0,3,3,0,4,3","82,8,16123,8202,9816,9123","1026,1026,1026,1026,1026,12211026","3942719328651270,6433114362591981,1908788569423394,4183443375506264,2243189367574286,2243144318936757",6
2771,"1685,3518,339,2713,3033,490,1059,497,3745,1464,1845,2568,728,447,1672,780,102,1043,3756,1836,2007","0,5,3,5,3,5,0,0,3,5,5,5,3,5,0,0,0,0,5,5,0","162,1617,8162,587,9821,151817,162,8162,059,1817,81516,51517,82,82,151617,5921,8,16232,162,8166,8162","1004,1087,424,134,2144,1474,921,251,1577318,276,68,1861,741,52,1361,1466,1135,321,1879,1755,2155","4199382836423908,6311769243212,4202243257942424,2432587267452775,7900624244332432,230755292432559,732238282117279,447372951773870,161124322113599,2432244778435352,243218014614682,3828647353296033,27037295064951,189479202432293,161180838287130,1691243242285291,3301243271936378,5794270438285977,72980735234540,3672922177172,382854167515035",21,416,5,224,908,7123140121592,1
2772,"2282,113,2514,268,767,2329,589","5,0,5,5,3,5,5","816,151618,237,1516,168,1516,521","67,1570,439,898,638,761,792","412921423393539,706840041296053,4129654512983522,3789412944154532,331182743314129,382341292263561,1066412141294551",7,,,,,,0
2773,"715,890,115,3067,3874,1183,307,1295,2704,2705","5,1,1,5,5,5,5,5,5,1","9162,15182,8,816,82,16211,16618,162,162,162","1892,1163,840,577,1749,1252,475,190,1513,1397","335329336748309,10554446717888,6119435433584446,4446717856726312,3353249665716029,243335331225702,33534239065806,4150335367517152,3353719054452139,320758253092976",10,"1415,621,896","5,1,1","15162,162,16","730,730,730","3264472178417800,32644721687516,5473498418791052",3
2774,"317,1608","3,5","8161,51617","997,407","743064796363793,779604121686363",2,,,,,,0
2775,,,,,,0,,,,,,0
2776,"1251,1915,584,305,3558,1143,3655","1,1,0,5,1,1,2","16,2216,162,816,81516,815,816","274,707,807,107,892,1378,240","3432172651243968,343226222502120,3432408841253972,3432646978797328,3167562534321237,3432116227863632,343245065076897",7,,,,,,0
2777,"2228,3492","1,1","217,9162","98,1815","4898400821637959,6082433624224567",2,,,,,,0
2778,"3249,463,1416,1422,469,23,713,185,890,163,278,1190,3067,842,2344,2915,3180,2826,618,3343","5,5,3,5,5,5,5,0,1,5,0,2,5,5,5,5,5,5,0,5","1617,151617,221610,51516,162,51517,16,51516,15182,517,8,81516,816,8237,5916,81516,81619,5910,82,8162","694,447,357,2002,1140,793,402,989,1163,1803,42,577,577,866,1665,1581,435,201995,148,1257","85417666136763,176243521834632,302271788281467,307968999153435,706823674287178,2504717875452699,7178132031292753,4202476334356132,10554446717888,7178689553817206,6696620771785127,1055717841755672,4446717856726312,26163435755967,713075351766726,332217674764677,7178400533921189,7178256238156919,717898155422286,17626176239351",20,,,,,,0
2779,"2616,1019,463,270,3093,3068,908,2831,3197,2729,2799,2195,3657,3339,2929,1084,2067,1292,3428,2798,1733,3420,3204,2670,3099","3,4,5,0,5,5,1,3,5,1,0,0,1,5,3,5,0,3,3,3,5,5,5,1,5","5815,9161,151617,8162,1624,16,91817,116,51518,15162,81,8,162318,1611,221610,52215,16211,816,1619,81,8162,151617,1617,51611,816","639,420,447,1338,107,447,98,842,84,1526,1002,110,297,1907,639,2121,2070,923,1495,941,1033,403,2102,512,923","51051981460963,238387221277623,176243521834632,510537872379496,5105122561674457,382664714632872,48758108727304,4632421432007130,2543332574674632,872533225852646,5626614946323837,1470463276726874,872699240066200,497670488724802,5105538264832076,5105630617991643,36921225471640,3795307717334632,7130630655374632,5626463261495538,454012253263329,3463267093746,657250278721172,2065707846326831,510512259034045",25,"1883,2616,2929","5,3,3","8162,5815,221610","639,639,639","2687106932934769,51051981460963,5105538264832076",3
2780,"1337,2633,3832,3923,1340,3926,1260,3059,2211,2648,942,2785,2652,2784,3058,2048,2647,2781,2782,2454,2649,1019,2814,3486,2212,2519,2783,913,3656","1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1,1,1,1","717,237,7,16237,16721,5921,151817,21711,1817,16721,161318,8718,72117,7,7,091,23721,7,16718,16721,16721,9161,71817,21,151817,718,16717,1318,151318","512,284,877,527,692,322,540,350,98,692,23,24,545,24,576,1756691970731,255,154,24,2050,83,420,1345,333,98,154932,24,434,1374","332358454092586,3327403321330,262826303324705,300521777810942,33255225562986,5993188662977623,7623637311291379,332181942833352,7831762332181377,55218687298332,1511068343005,3005305564907623,4158143463526850,300514341365633,33288637342647,300513139345065,332396529292360,3005310023055839,3005597866223426,211945330053506,154933235841092,238387221277623,30055243449942,668959814345490,2451510976237737,300569719437565,30051426441325,639453976757623,307459751062332",29,"2782,2785,2784,2783,2666,2747","1,1,1,1,1,1","16718,8718,7,16717,72117,87","24,24,24,24,24,241789340","3005597866223426,3005305564907623,300514341365633,30051426441325,7748788439574537,76546746194203",6
2781,"942,3923,2454,2048,2782,2780,2785,2519,2783,2784,2814","1,1,1,4,1,4,1,1,1,1,1","161318,16237,16721,091,16718,8237,8718,718,16717,7,71817","23,527,2050,1756691970731,24,24,24,154932,24,24,1345","1511068343005,300521777810942,211945330053506,300513139345065,3005597866223426,300576233321434,3005305564907623,300569719437565,30051426441325,300514341365633,30055243449942",11,"2856,2519","1,1","717,718","154,154932","367233779223311,300569719437565",2
2782,"2454,2783,3803,2784,2780,2048,942,2519,2781,2814,3205,2785,2941,3220,3923","1,1,2,1,4,4,1,1,1,1,1,1,1,1,1","16721,16717,824,7,8237,091,161318,718,7,71817,7,8718,20211,717,16237","2050,24,1583,24,24,1756691970731,23,154932,154,1345,877,24,1064,605,527","211945330053506,30051426441325,279068634263147,300514341365633,300576233321434,300513139345065,1511068343005,300569719437565,3005310023055839,30055243449942,6622464745875370,3005305564907623,4937154859783623,651262671243426,300521777810942",15,"2783,2780,2784,2785,2666,2747","1,4,1,1,1,1","16717,8237,7,8718,72117,87","24,24,24,24,24,241789340","30051426441325,300576233321434,300514341365633,3005305564907623,7748788439574537,76546746194203",6
2783,"2780,3923,2785,2784,2454,2048,942,2782,2781,2814,2519","4,1,1,1,1,4,1,1,1,1,1","8237,16237,8718,7,16721,091,161318,16718,7,71817,718","24,527,24,24,2050,1756691970731,23,24,154,1345,154932","300576233321434,300521777810942,3005305564907623,300514341365633,211945330053506,300513139345065,1511068343005,3005597866223426,3005310023055839,30055243449942,300569719437565",11,"2747,2784,2785,2780,2666,2782","1,1,1,4,1,1","87,7,8718,8237,72117,16718","241789340,24,24,24,24,24","76546746194203,300514341365633,3005305564907623,300576233321434,7748788439574537,3005597866223426",6
2784,"942,2780,2782,2652,3486,2048,2785,2814,2454,2519,3923,2783,2781","1,4,1,1,1,4,1,1,1,1,1,1,1","161318,8237,16718,72117,21,091,8718,71817,16721,718,16237,16717,7","23,24,24,545,333,1756691970731,24,1345,2050,154932,527,24,154","1511068343005,300576233321434,3005597866223426,4158143463526850,668959814345490,300513139345065,3005305564907623,30055243449942,211945330053506,300569719437565,300521777810942,30051426441325,3005310023055839",13,"2782,2785,2747,2780,2666,2783","1,1,1,4,1,1","16718,8718,87,8237,72117,16717","24,24,241789340,24,24,24","3005597866223426,3005305564907623,76546746194203,300576233321434,7748788439574537,30051426441325",6
2785,"2781,942,913,2048,1019,1260,2454,2780,2211,2212,2519,3926,3923,2784,2783,2782,2814","1,1,1,4,4,1,1,4,1,1,1,3,1,1,1,1,1","7,161318,1318,091,9161,151817,16721,8237,1817,151817,718,5921,16237,7,16717,16718,71817","154,23,434,1756691970731,420,540,2050,24,98,98,154932,322,527,24,24,24,1345","3005310023055839,1511068343005,639453976757623,300513139345065,238387221277623,7623637311291379,211945330053506,300576233321434,7831762332181377,2451510976237737,300569719437565,5993188662977623,300521777810942,300514341365633,30051426441325,3005597866223426,30055243449942",17,"2783,2784,2782,2780,2666,2747","1,1,1,4,1,1","16717,7,16718,8237,72117,87","24,24,24,24,24,241789340","30051426441325,300514341365633,3005597866223426,300576233321434,7748788439574537,76546746194203",6
2786,"1722,3622,35,2301,1073,2097,2139,1278,3671,2840,1416,2123,1199","0,3,5,5,4,3,4,3,5,5,3,4,5","5917,8,22162,810,12320,231817,0916,8,824,7,221610,0816,1621","1058,2144,324,2144,1027,977,1577,2144,2144,1393,357,15773181807,2029","599182824426384,2122623949783970,543482878694887,7900497835046397,3176385535186145,204182853166937,4266595943064978,3176242421693504,4483317645806397,244765618286892,302271788281467,4236497828507413,828391548965698",13,,,,,,0
2787,"1401,315,459,1227,416,3556,3063,2581,3206,16,2440,2125,2385,1407,1057,3888,2328,179,1777,3708,3173,2561,218,2458,874","0,5,5,5,5,5,5,0,5,5,5,0,0,5,5,5,5,0,0,5,5,5,5,0,5","1610,51516,5915,1516,224,162,1617,8162,5915,1516,151617,8162,8216,718,8202,8162,5717,162,862,5721,1619,151618,816,5815,221516","1620,81,2167,43,908,517,271,444,1601,1982,496,1932,430,581,1143,17,175,583,897,872,1529,1517,899,872,1703","2307502575424646,250464065025640,2307732849935025,3915502579204418,7123140121592,502528391139896,5202159236165518,159294515241877,3859783650253338,391564062875025,50259819122166,1592352361171961,15921006267694,1592285825661376,3823159228637043,1592593113951063,5025272614637475,6226159252185647,5037159210844002,6887159213974889,3182228745025,2785166610495025,4646172215924265,6242766411762342,5025352175503628",25,"2405,2525,2121","3,5,5","598,72117,717","2164,2164,2164","272928398083225,472827234476233,6863292850994291",3
2788,"1079,1853,1136,1080,2968,2828,1425,2574","5,5,3,5,3,3,0,0","815,8,9823,8,9823,812,8,8","1804580,1860,20291778,1778,2029,191,21766,1669","5009309839427500,1461363450574323,5669500943233689,5669500936894323,5009254325654896,3444669618514323,5009309839427500,480390350094703",8,,,,,,0
2789,"3341,982,2522,685,3367,3414,599,3870,1250,2524,3196,915,3215,1950,3504,3099,2896","1,1,3,5,1,1,5,1,3,3,1,1,3,1,5,5,1","8162,162,51617,16,51611,22162,5924,162,91611,51617,81611,8162,1611,151618,16,816,24","31,1064,1155,524,953,461504,1907,778,2070,1604,1935,1935,1829,403,447,923,2023","5571725438772993,3877135517643849,245640457044241,2926214340453956,3877618949066303,3877222010146390,3877462010673454,3877505229253987,387744546881334,6262382638776306,38771936454052,639774638772072,6306254240457572,784264032234045,6306387761303006,510512259034045,387742262026964",17,"3783,2533,3947","1,4,5","1516,521,1517","36,1047,36","386492169356925,2666628975107472,6911424397347",3
2790,"3156,537,1590,1516,1727,1610,407,868,3198,509,3211,3203,3621,480,362,2758,2941,43,687","3,5,5,5,0,3,5,5,5,5,0,5,5,0,3,5,1,5,0","81621,8162,72117,8162,16224,5917,23718,81517,221516,1662,16,717,167,92117,912,16,20211,221610,162","1878,549,145,1651,1535,201,175,2068,2102,2090,21,103,789,20,2032,21,1064,1072,1869","618629111966745,4675693611967799,2540119633883120,675611961072249,6803570211967452,2543230722891196,1196268012334802,1196284115825579,6262202951148,210324411962304,7068119621607066,5529119645131010,289611965140809,1196521342287166,2852569968591196,7068623111962438,4937154859783623,6710119637426830,1196677952396044",19,3701,5,521,13,6487235137981429,1
2791,"3780,466,1283,2666,2792,3809,864,423","1,0,3,1,3,3,5,5","21,58,51617,72117,821,8,816,51516","2050,1460,849,24,2129,1026,92,2182","292402949295371,343629219164541,49691022921303,7748788439574537,29229038161021,6433114362591981,625940996302391,783663473697292",8,"587,3869,2463,3868,2060,2027,466,168","0,0,5,0,5,0,0,0","16232,815,815,815,819,815,58,592","114,1000,14601000114,1000,1000,1460,1460,114","3831685646463864,514347714785520,808106464795032,5143477147304785,5690126774536140,2267499552544396,343629219164541,2543508216311898",8
2792,"3395,2791,1012,423,3780,2009,1283,2364,2669,3542,3015,466","3,3,1,5,1,3,3,3,1,1,3,0","8182,8,1169,51516,21,151821,51617,5721,11165,16,16718,58","427,14601000114,1527,2182,2050,420,849,1472935,1848,2120,995,1460","7836732810214850,87729277486259,217550747017816,783663473697292,292402949295371,450468708164241,49691022921303,2903174222693772,657265381021316,1021556359632495,6955272953471021,343629219164541",12,,,,,,0
2793,"308,215,2169,482,1042,2272","5,5,5,5,3,5","8162,162,8,1517,8166,16","475,2074,2161,1973,1094,854","14469582353328,5547695816994799,2265304220884529,2364718529746958,226579589215554,7068279124962265",6,183,5,717,1996,2578521254473441,1
2794,"3696,2371,2423,2795,3048,2372,2329,2796,3552,437,2478,487,1461,2265,274","5,3,0,5,3,3,5,3,5,3,3,0,3,0,3","8721,81518,8,98,8,81815,1516,816,819,81517,824,824,8,8,81","1115,1312,1106,401,1624,1312,761,1156,401,1312,8,491,1403,262,889","3424537437216705,1954726253177162,1954226356533626,1954226337856432,1954350311473556,1954573331875354,382341292263561,1954206134973556,195454757371035,1954232174523554,48031954427335,2862231522633111,1954226364324655,1954441962426856,1954748757412952",15,"3616,3210,39","0,5,0","82,816,82","312,312,312","3461557723475253,2827593164796291,32536148549222",3
2795,"3048,1461,3200,3552,2265,1100,2371,603,2796,437,2478,2329,2372,274,487,2794,3754,2423,1752,726,785","3,3,5,5,0,0,3,0,3,3,3,5,3,3,0,0,3,0,5,5,0","8,8,816,819,8,51619,81518,8,816,81517,824,1516,81815,81,824,98,098123,8,51516,1617,819","1624,1403,923,401,262,1330,1312,1669,1156,1312,8,761,1312,889,491,312,1445,1106,1171,2027,1277453","1954350311473556,1954226364324655,7710601764326192,195454757371035,1954441962426856,3322552930066432,1954726253177162,2297643261156202,1954206134973556,1954232174523554,48031954427335,382341292263561,1954573331875354,1954748757412952,2862231522633111,1954226365923424,2861784654296432,1954226356533626,2299330564323078,6406341564325794,4005643228846433",21,"3552,1265,719,312,2539","5,3,0,0,5","819,8232,8221,816,815","401,401,401,401,401","195454757371035,64331229427609,5242123652682,2319702455153014,3915501574213351",5
2796,"2371,2423,3048,2794,2265,3552,1461,2478,437,274,2795,2372","3,0,3,0,0,5,3,3,3,3,5,3","81518,8,8,98,8,819,8,824,81517,81,98,81815","1312,1106,1624,312,262,401,1403,8,1312,889,401,1312","1954726253177162,1954226356533626,1954350311473556,1954226365923424,1954441962426856,195454757371035,1954226364324655,48031954427335,1954232174523554,1954748757412952,1954226337856432,1954573331875354",12,"1234,1304","3,3","81516,221516","1156,1156","3826680313043136,3826680328994197",2
2797,"1,3147,2306,3525,150,1609,394,2126,1820,182,2375,1346,508,586,1390,539,2418,355,2902,2028,3130,2100,2069,3534,3255,2262,3731,277,3114,2424","4,5,3,5,3,5,5,5,5,5,3,5,0,3,0,3,3,3,5,5,5,3,3,0,3,5,5,3,4,3","098,151623,816,8,91610,1617,5817,151817,162,8162,8,23717,16,81,98,8162,8162,8123,15718,1611,8162,8232,16,816,8161,8162,151618,123,098,8162","1894,873,1324,2067,432,415,374,1605,772,1100,1823,222,795,1878,1262,1347,186,1002,1652,20,1605,432,939,365,665,763,967,1179,189417821912,1347","601374302244289,6013555260055526,6091422867131176,6013796379016388,601320823251824,832779438723829,525039644551176,35528247794317,1176696470712,881464629883443,6013743841626350,165259877946768,6013769378765877,53222871597794,2456253344197794,6013727319322036,601338168105017,195588144333280,3940409430281176,6013458369286706,601323329811849,6013554276646242,148777947421556,420260023595881,6013675846833022,301168562444881,7836779465036094,71668819594250,6013743071935160,6013746724467446",30,"3255,2468,3105,1363,516","3,5,0,3,0","8161,8217,2216,81623,816","665,665,665,665,665","6013675846833022,464679399576927,3915618621251947,7693215415742707,808270735056379",5
2798,"1358,1064,3669,2831,2670,3420,2779,3428,2799,2195,1292,2092,3197,463,3068","5,1,3,3,1,5,3,3,0,0,3,4,5,5,5","16,098,9823,116,51611,151617,8232,1619,81,8,816,098,51518,151617,16","1718,244,84,842,512,403,6391310,1495,1002,110,923,1418244376,84,447,447","3123242142505626,934314855382980,5626214442077523,4632421432007130,2065707846326831,3463267093746,510512258724632,7130630655374632,5626614946323837,1470463276726874,3795307717334632,784635520245538,2543332574674632,176243521834632,382664714632872",15,"2694,1431,104","0,0,0","816,58,819","941,941,941","5037226436777189,124534674403716,5037385463246514",3
2799,"2831,3197,3428,463,2670,3068,2798,2779,3669,2195,1292,3420,1358","3,5,3,5,1,5,3,3,3,0,3,5,5","116,51518,1619,151617,51611,16,81,8232,9823,8,816,151617,16","842,84,1495,447,512,447,941,6391310,84,110,923,403,1718","4632421432007130,2543332574674632,7130630655374632,176243521834632,2065707846326831,382664714632872,5626463261495538,510512258724632,5626214442077523,1470463276726874,3795307717334632,3463267093746,3123242142505626",13,"1359,3564,355","3,3,3","81,812,8123","1002,1002,1002","106692036951932,388111943226174,195588144333280",3
2800,"2081,3445,1030,374,3093,34,2384,3235,1033","4,5,4,1,5,4,4,5,4","0123,1817,098,08,1624,8161,9816,228,0916","1756731,646,757,0,107,183,1903,623,204010351505","6167497554412623,6306634728896167,5813778637924251,616774126752379,5105122561674457,4416228874141610,7539602331963792,2424643335876167,3792183153113855",9,,,,,,0
2801,"2153,2396,2598,3176,1183,300,3720,2062,3161,198,2336,299,2690,28,3125,17,1507,527,2394,2273,1049","0,5,5,5,5,0,5,5,5,5,5,5,0,3,5,3,5,5,3,0,5","592117,81610,8162,151617,16211,221610,16102,162,162,51516,221610,162,82,162,162,162,161011,221610,0916,5815,91617","1106,1099,1849,1252,1252,1535,1254,1191,1067,1362,1285,583,1426,1196,406,1243,2027,20,2084952330,1152,2182","243687325437080,7540114211082898,2519312330466780,1611635836423046,243335331225702,64803415243772,243324143663192,3078114262901016,24379588656859,243250856534583,3046754055174292,5761114264393730,3287287530783046,152260717875315,243389875453613,279911424396268,216846276283046,40067592432547,249124327044202,7215689311421966,2729249111423182",21,261,3,1612,2101,7428656154726348,1
2802,"1918,1518,2490,2961,849,3269,1377,2000,553,3751,2124,2546,2001,3753,2040,3723,3798,393,410,3479,494,3109,31,491,382,3684,2394,3703,3107,1597","5,5,5,5,5,3,0,5,5,4,0,0,5,5,4,3,0,0,0,0,5,0,5,0,5,5,3,5,5,5","51517,51516,51516,8162,5921,16221,51523,51517,52216,098,823,16,51517,51610,8121,16,16237,598,823,9816,5917,16,2216,16,1672,1662,0916,5921,51516,51817","793,2041,2010,1620,175,134,287,793,2057738,152159,1286,2039,793,1466,1333,1495,263,551,1286,793,1649,1725,685,1746,2038,418,2084952330,1903,432,793","31738562872861,1831425033884775,31737468154687,2332270473002503,1831463732656189,3173309840711667,524280827046035,317385661722607,1831249126062082,7683165731731534,3523388374817268,2704441846465535,31738562875395,317381231203902,1831504541065927,317321684505772,270412131953505,58388356096158,3523388374817193,4561162827044456,183165004888211,3173182769564989,2704227315746546,317313836237677,7710270472615519,783627041692296,249124327044202,3173652957002700,1831414939151770,3173184039317314",30,2237,0,221619,1944,5245177034755102,1
2803,"3370,3686,508,1754,3110,1609,597,1840,586,92,2671,2126,161,375,3408,3425,3598,3489,1569,2757,3246,647,3436,2334,2432,1363,1390,2069,2350,3731","5,5,0,5,3,5,5,5,3,5,0,5,5,0,5,5,5,3,0,5,0,5,5,5,0,3,0,3,5,5","1617,16721,16,51516,16,1617,82,1619,81,1672,8162,151817,51617,16,2216,1662,16217,981,8162,22162,221610,51618,162,517,816,81623,98,16,81516,151618","1238,241,795,893,1841,415,186,1303,1878,4,1196,1605,1330,1167,261,1303,547,20,1188,1504,1303,763,241,763,1878,665,1262,939,2178,967","7496630477944209,4601184032514149,6013769378765877,769319551770291,1318364648254686,832779438723829,5082184026427846,769376951708,53222871597794,1840127238633672,1840467574194166,35528247794317,7693164372602273,5947138336466375,1840487774692499,7693237430793644,5547459325623646,2029618618402405,1840336818222875,131810113646370,769325087401913,7693746737516317,1840791655155206,7693378723326989,1840594777173359,7693215415742707,2456253344197794,148777947421556,240576939847781,7836779465036094",30,"1964,1096,1488","5,5,5","151817,162,51516","1977,1977,1977","260177035166173,706839421856966,77929374424669",3
2804,"3371,216,1140,3388,3471,2751","3,0,0,3,3,3","22166,8,22162,8123,1621,81516","923,17,993,1088,20,451","2832143357652167,503770126393538,4415770521185765,1050576574552280,1143667017395765,37228814617701",6,"2751,3688,2555,3689","3,5,3,5","81516,8,8151,8","451,451,451,451","37228814617701,7795110543222285,283974811849185,7795432211052285",4
2805,"3886,148,1335,1092,2409,186,1118,2769,3487,3614,1954,786,2416,2411,537,1715,454,1326,1003,2620,2412,357,1680,511,347,3701,2671,2410,814,3094","5,5,5,5,3,0,5,5,1,0,3,5,0,3,5,5,5,5,5,5,0,5,0,5,5,5,0,3,5,5","22162,8162,8721,161817,1619,82,5915,15162,16224,8217,1619,51618,8219,1619,8162,8717,161817,7,151618,216,1619,8162,81623,51619,16217,521,8162,1619,15162,162","378,1849,620,922,1382,1878,786,898,2152,837,906,292,309,1382,549,1444,176,219,1138,516,906,1849,2077,1643,2058,13,1196,1382,15,1879","5515620230647332,1934467576515344,766330297566017,2729640622733064,250430577567343,4675754513007193,648720793113756,214424578066487,150142966487436,6487355266967082,250430577567343,1066648713014976,547514797566519,250430577567343,4675693611967799,6927212430644879,3322306416435733,17275621343371,4675164366965552,64877684665470,250430577566409,4675279922263139,6358313957273064,6487488853293670,7294541946755702,6487235137981429,1840467574194166,250430577567343,6345592455046487,1786467575287579",30,"325,663","5,5","98,8","629,629","507371713513067,7807596731544703",2
2806,"272,1412,2311,1173,2580,2286,2026,1677,1531,2872,2734","0,5,3,2,5,3,5,5,5,3,3","22816,1610,91821,1516,815,8,71821,816,16,91623,91617","33,450,84,323,1771,161118342104,661,447,1795,559,1102","7528540351315995,5403300263621028,6173105054031633,960367254031356,3390392851206535,3795540354594173,5514339030951383,726119054036139,54031901693250,21540370634899,779540364134263",11,,,,,,0
2807,"1497,2808,393,2196,704,291,1653,379,3444,9,1342,990,190,3571,1591","5,5,0,5,0,5,0,5,5,5,5,5,5,5,5","5821,521,598,5817,5917,1617,162117,51521,52216,51517,717,51518,16,162,57","876,1466,551,876,29,760,2094,84,1200,84,50,1696,313,1223,895","58114161843468,58143913726848,58388356096158,58510060062970,58497035053419,576092113645281,5547687353481364,58595360163990,58747970424191,58530943721205,7542247213646177,58259913862767,7545136421626987,1364438910306502,376121177056690",15,,,,,,0
2808,"393,1181,3444,2891,379,2196,2807,990,810,1497,704,9","0,5,5,0,5,5,5,5,3,5,0,5","598,51615,52216,8152,51521,5817,521,51518,8123,5821,5917,51517","551,2035,1200,1586,84,876,1714,1696,871,876,29,84","58388356096158,1439392720487210,58747970424191,4763555468261372,58595360163990,58510060062970,58376144941364,58259913862767,5546751913726839,58114161843468,58497035053419,58530943721205",12,"780,316,1882,3753","0,0,0,5","5921,5921,52117,51610","1466,1466,1466,1466","1691243242285291,18317261531836,456117483812099,317381231203902",4
2809,"1640,1121,216","5,5,0","8,8,8","206,1037,17","4240198336785836,5060140115723938,503770126393538",3,,,,,,0
2810,3799,4,059,417280,770354512062899,1,,,,,,0
2811,"3128,1824,2236,1457,484,2107,420,3090,376,271","5,5,3,0,3,5,5,0,0,5","16,81516,8161,8162,19,717,5815,1610,91517,16","2103,1902,1052,1932,2042,134,8,471,694,1902","313186339182199,1050765364082099,6474318967453918,1361689576536590,6366503276531195,309841442942749,6091765367624319,286052913823918,7068647450463918,1318488839182315",10,,,,,,0
